"id","pca1","pca2","k_means"
"1",-1.25781748375608,-0.39549504423959,1
"2",-0.907920148590733,-0.571095881283231,1
"3",-1.18620209139613,-0.509431034517256,1
"4",-1.66692003024608,-0.141544640995196,2
"5",-1.62986182672002,-0.680688467023997,1
"6",-1.41587215074986,-0.321408724038456,2
"7",-0.727506368810898,-0.901931694527223,1
"8",-1.16923394453407,-0.578743062447804,1
"9",-1.26813839800641,-0.663278281849909,1
"10",-1.59625137819221,-0.17424648649982,2
"11",-0.797226091421477,-0.636516121906842,1
"12",-1.02909698108323,-0.683549127904786,1
"13",-0.990631603259481,-0.55004191984541,1
"14",-1.3961811044723,-0.499171801476478,2
"15",-1.31639172003856,-0.643582517320553,1
"16",-0.719537687315071,-0.486206175233205,1
"17",-0.985106987968899,-0.561909930524108,1
"18",-1.71353413490554,0.121250125081713,2
"19",-1.42630647158919,-0.750572069452773,1
"20",-1.19688530619843,-0.299820288864138,2
"21",-1.254275174763,-0.723410968622457,1
"22",-1.31742945810852,-0.125647610554901,2
"23",-1.14510937672074,-0.890352059211834,1
"24",-1.28161534367936,-0.0797210339820522,2
"25",-1.22246265684181,-0.141344585550944,2
"26",-0.933462392691134,-0.459985952821655,1
"27",-1.22957699920218,-0.716333967821859,1
"28",-0.705860731246457,-0.419607359757117,1
"29",-0.961358384083813,-0.632979190515963,1
"30",-1.14786502306121,-0.234740205122991,2
"31",-1.03700334652809,-0.512981648631173,1
"32",-0.745669628512464,-0.414286526669178,1
"33",-1.30371442036149,-0.633846434532365,1
"34",-0.919649079115677,-0.540868437031244,1
"35",-1.11449089873952,-0.638124638148844,1
"36",-1.83273369012708,0.207015496470579,2
"37",-0.867582875486413,-0.576398013410753,1
"38",-1.09187519298365,-0.650302681470874,1
"39",-1.27856704233949,-0.872578667991128,1
"40",-0.964558641541145,-0.539499266147324,1
"41",-1.48169673064006,-0.39048374439529,2
"42",-1.03632588410475,-0.754890683795874,1
"43",-1.35406662081986,-0.623807509325859,1
"44",-1.08797191616179,-0.905417972595991,1
"45",-1.04122638771539,-0.77380508416451,1
"46",-1.25963073256499,-0.148534648511662,1
"47",-1.29098100440419,-0.637747799729774,1
"48",-1.22273554515706,-0.595466466965892,1
"49",-1.4547861111215,-0.502726719087432,1
"50",-1.30597945998249,-0.769257283919003,1
"51",-1.23914015256324,-0.628955825672004,1
"52",-1.11869585174832,-0.839918777750399,1
"53",-0.968102773411851,-0.465558544595227,1
"54",-1.72195028401554,-0.747148754518982,2
"55",-1.203747793593,-0.444194949254345,1
"56",-0.803561663372562,-0.622789853749918,1
"57",-0.757940773546509,-0.593683941127873,1
"58",-0.992467722631425,-0.39127734442657,1
"59",-1.75678216354819,-0.539811828443128,2
"60",-1.53726966920158,-0.389063728389014,2
"61",-1.61188937818074,-0.490625468267672,2
"62",-1.21600485538546,-0.475032731614327,1
"63",-1.17076537797699,-0.56766108218104,1
"64",-1.46333101656309,-0.0986053785277122,2
"65",-1.35609191889998,-0.413290472909067,2
"66",-1.29303160473393,-0.851372774187769,1
"67",-0.836429428958533,-0.398717655208696,1
"68",-1.47787534738897,-0.424171770041964,1
"69",-0.965601327099276,-0.573161083143494,1
"70",-1.67534244134674,-0.150281668293284,2
"71",-1.77456076532273,-0.0474928993121041,2
"72",-0.697817927712217,0.0617995601415188,1
"73",-0.839377145606868,-0.662422541361675,1
"74",-1.13587710887012,0.0390979494127742,2
"75",-1.32223212574605,-0.386164613399856,2
"76",-0.951013863560757,-0.500236101714337,1
"77",-1.37277800379565,-0.753373869092473,1
"78",-0.440943374052204,-0.384278379751442,1
"79",-0.981476682894172,-0.377472446201891,1
"80",-1.26090496177502,-0.666101180935975,1
"81",-1.36539927841286,-0.545611822734223,1
"82",-1.24327014332896,-0.398075711488943,1
"83",-1.07031688769617,-0.608199983396849,1
"84",-1.02118904410918,-0.5720713339916,1
"85",-1.2061125247765,-1.03958041258948,1
"86",-1.51738004979072,-0.675264757720818,1
"87",-1.15933439078393,-0.474111345850163,1
"88",-0.924363101707914,-0.351274591889834,1
"89",-0.858298896839364,-0.355511066104546,1
"90",-1.023577255313,-0.392042265266457,1
"91",-1.03929278217966,-0.487545416662032,1
"92",-1.21601502409656,-0.503674409013123,1
"93",-0.823738608061671,-0.825741837278067,1
"94",-1.21242961126544,-0.91729458201944,1
"95",-1.72131852418444,-0.324201750323418,2
"96",-1.55885954688655,0.0410468119569957,2
"97",-0.859325695031205,-0.326947084652644,1
"98",-1.11763065280232,-0.118547493907274,2
"99",-1.52918111418998,-0.853447136598878,1
"100",-0.997157139283755,-0.172751170799575,1
"101",-0.942626668226539,-0.749183190852913,1
"102",-1.12895848519902,-0.0792206034443518,2
"103",-1.24955996707325,-0.291062850522953,2
"104",-0.331389903355006,-0.430870592348345,1
"105",-0.998666719163586,-0.545191906205977,1
"106",-1.40505105565694,-0.448708481065197,1
"107",-0.712490934560861,-0.114711465013767,1
"108",-0.686628428163552,-0.310330010726015,1
"109",-1.23683265276297,-0.685667935473774,1
"110",-1.26259365252748,-0.323725928727632,2
"111",-0.815286950234128,-0.827618914179297,1
"112",-0.723672511964089,-0.294200400094088,1
"113",-1.25957193773339,-0.640083559428367,1
"114",-0.921244039863066,-0.709819378392255,1
"115",-0.844978626168808,-0.804744704272391,1
"116",-1.53467465737318,-0.166754100136365,2
"117",-1.45906505712289,-0.719919104272522,1
"118",-0.691169534476306,-0.690724671140254,1
"119",-0.839319138596567,-0.446523112449506,1
"120",-1.38547509805804,-0.903793741306076,1
"121",-0.922385267845668,-0.524521763915812,1
"122",-1.23863571141921,-0.457062464415987,1
"123",-1.16073142866335,-0.620993905041653,1
"124",-1.38766444048483,0.00891643031687245,2
"125",-1.95763560291711,-0.0748311493575061,2
"126",-1.53346326410174,0.00888555679432224,2
"127",-1.0809846829259,-0.00928778312013345,2
"128",-0.900755716983457,-0.212867151023676,1
"129",-1.14965473763607,-0.511894457582196,1
"130",-1.02726188920058,-0.623086220062348,1
"131",-1.25943503402928,-0.570796119229813,1
"132",-0.854800289648299,0.049242021567438,2
"133",-1.6206214026095,-0.651689803628927,2
"134",-1.26580094401778,-0.244572504885799,2
"135",-0.825976319343912,-0.291037879508446,1
"136",-0.903173816602897,-0.667871654931698,1
"137",-0.910330875652737,-0.565637083723201,1
"138",-0.814817098301523,-0.757218108078256,1
"139",-1.71590584936047,-0.885604044866895,1
"140",-1.18475764374146,-0.581196826015725,1
"141",-1.23488770532008,-0.526252966870622,1
"142",-1.02714819260093,-0.993800357250559,1
"143",-1.57458709920483,-0.870064851419838,1
"144",-1.20148627299078,-0.818777169640801,1
"145",-0.833834969284758,-0.281120779999468,1
"146",-0.915617255441729,-0.416961553593769,1
"147",-0.972276777921745,-0.615644901512901,1
"148",-1.25708263036628,-0.713334148189713,1
"149",-0.956757523585383,-0.356736003607593,1
"150",-0.874466374458268,-0.447073094142933,1
"151",-0.830084819100105,-0.334851146018408,1
"152",-0.949050373406732,-0.283543212005969,1
"153",-1.34611813246855,-0.585003030576806,1
"154",-1.33946741802703,-0.248003397588678,2
"155",-1.12743982054723,-0.617492561332703,1
"156",-1.18710677193175,-0.522212530775931,1
"157",-1.21684872860802,-0.258004820913231,1
"158",-1.33804748922943,-0.996429209259875,1
"159",-1.26162507196492,-0.81073031673583,1
"160",-1.04090976537471,-0.273037701866398,1
"161",-0.688545557944983,-0.517771662187963,1
"162",-1.23035226943834,-0.554815885679557,1
"163",-1.23621444870597,-0.643191227878764,1
"164",-1.08951118274126,-0.517198268054311,1
"165",-1.80422606966545,0.0629412612959309,2
"166",-1.2059859136237,-1.14089105563603,1
"167",-1.35098934970207,-0.275966603988047,1
"168",-1.12541470385538,-0.39743176744575,1
"169",-0.973949330615734,-0.785333017972238,1
"170",-0.97340365198461,-0.246310624413181,1
"171",-0.974343344352523,-0.919415414571581,1
"172",-0.594630438725201,-0.48782118967601,1
"173",-1.3465254875736,-0.809097209257789,1
"174",-1.08484835680444,-0.37195650825602,1
"175",-0.752160150079696,-0.522239855406874,1
"176",-1.22606585681361,-0.827737497082053,1
"177",-0.716577614187314,-0.412831818205795,1
"178",-1.17533276622677,-0.5757507373441,1
"179",-1.51241129483366,-0.332729539462728,2
"180",-1.09540219574801,-0.56740090402413,1
"181",-1.27682711949279,-0.336342781411874,2
"182",-1.01179241630703,-0.371697314269919,1
"183",-0.789504681392129,-0.38684577855565,1
"184",-0.873659639984961,-0.694718287959838,1
"185",-1.00629997997663,-0.350505987620265,1
"186",-1.25951332815751,-0.661899954783519,1
"187",-1.3250918684402,-0.847940315532384,1
"188",-1.55657773039831,-0.680313679668117,2
"189",-1.03780562934403,-0.236144041886313,1
"190",-1.03261186600624,-0.812779617296611,1
"191",-1.16625969167416,-0.619541211363891,1
"192",-0.986303447675887,-0.840967718933423,1
"193",-1.08578143157607,-0.207175721752777,1
"194",-1.62179935780227,-0.0275404875526503,2
"195",-1.35689148589456,-0.498808295769069,1
"196",-0.811736616419517,-0.173287068890526,1
"197",-1.23072960500708,0.195912787976376,2
"198",-0.867211554712534,-0.94222886441367,1
"199",-0.905700921823838,-0.695927590449734,1
"200",-1.24702200076474,-0.239403387065306,1
"201",-0.836992267059773,-0.725004922654599,1
"202",-1.2410749446165,-0.702573337078226,1
"203",-0.902226335626561,-0.799474417821364,1
"204",-1.3407572238719,-0.663965840063052,1
"205",-0.93231148850619,-0.4802675514848,1
"206",-1.08269317386771,-0.180597311397869,1
"207",-1.19042537491749,-0.736060782291692,1
"208",-0.688771384747476,-0.547747032366409,1
"209",-1.07291012155607,-1.03594162363626,1
"210",-1.46295563184228,-0.353479731949948,2
"211",-1.30868777676676,-0.628757769125598,1
"212",-0.6405507927212,-0.293028745086256,1
"213",-0.801713131600024,-0.733041866949312,1
"214",-1.33215210992896,-0.238418100519155,2
"215",-0.900011877198272,-0.267251635484849,1
"216",-1.74317657450777,-0.178533711714372,2
"217",-0.725374874765326,-0.629859030306453,1
"218",-1.17659821793458,-0.54804286456972,1
"219",-1.34654019510397,-0.770277110415437,1
"220",-1.06959978158435,-0.884301706459179,1
"221",-1.12281457931523,-0.527783325493438,1
"222",-0.919677158370146,-0.141420793795612,1
"223",-1.15920719483293,-0.510674669257089,1
"224",-1.68495770280545,-0.0610548911020131,2
"225",-1.46053889466075,-0.383210512905309,2
"226",-1.40773267100906,-0.142176743104018,2
"227",-1.40518863674433,-0.646788812216078,1
"228",-0.854639011147671,-0.428859954601983,1
"229",-0.883131600429386,-0.590336534428965,1
"230",-1.05731202980778,-0.169193611897468,1
"231",-1.14580978312292,-0.662042868549144,1
"232",-0.742536717107098,-0.587398672367678,1
"233",-0.641397293460051,-0.523785333488962,1
"234",-0.910254364630488,-0.170340209696634,1
"235",-0.905504166477945,-0.466271079987818,1
"236",-0.981440552305616,-0.552419113852977,1
"237",-1.03093276961419,-0.446191556766962,1
"238",-1.09057196074048,-0.558062260323932,1
"239",-0.89704399003272,-0.590544875179835,1
"240",-1.06914764390584,-0.770497350769793,1
"241",-0.779286974720447,-0.675415713436476,1
"242",-1.5177016163726,-0.317482981474809,2
"243",-1.33583301612724,-0.57295792620331,1
"244",-1.25339527395383,-0.441663829604386,1
"245",-1.04739871786895,-0.792280636882321,1
"246",-0.764449232792142,-0.477360070972138,1
"247",-0.751218213624692,-0.740608229285526,1
"248",-0.931179834930499,-0.669455680357413,1
"249",-1.27876674346361,-0.36330988890072,2
"250",-1.10932202968615,-0.541512019241662,1
"251",-0.506679612167782,-0.616152322735626,1
"252",-1.03262802167876,-0.196319457181446,2
"253",-1.19789528124709,-0.990110809641763,1
"254",-0.922982964644688,-0.436853188451111,1
"255",-0.745605570426024,0.0608972757041789,1
"256",-1.24318188254853,-0.668000216136986,1
"257",-1.07596353872867,-0.497725643076449,1
"258",-0.831854725656246,-0.968487399337423,1
"259",-1.04248315279937,-0.444300248397885,1
"260",-1.01713035150268,-0.613141544111992,1
"261",-0.690331405356004,-0.389078863964619,1
"262",-0.540813099895629,-0.273951537864521,1
"263",-0.665458235524201,-0.762403354162617,1
"264",-0.854413634278815,-0.864770771743086,1
"265",-1.10307779026213,-0.237463380456351,1
"266",-1.67029283906262,-0.467620202390725,2
"267",-0.864147053613349,-0.467899724020876,1
"268",-1.24555867667909,-0.514102331950563,1
"269",-1.19738558572115,-0.391161670197698,1
"270",-1.0653339315982,-0.66116337176235,1
"271",-1.25415055782134,-0.000441459893827462,2
"272",-1.30153925608953,-0.330662025499163,1
"273",-1.38497955790039,-0.538983319457148,1
"274",-0.548131751249972,-0.546665763227016,1
"275",-1.0350385531986,-0.966676468721754,1
"276",-0.683666628680152,-0.635279464021847,1
"277",-1.2432721884023,-0.862494538421349,1
"278",-0.791702809433477,-0.510966096689031,1
"279",-0.964995102524835,-0.62758516182739,1
"280",-1.03592150369315,-0.886860890824843,1
"281",-1.29061491649489,-0.370054364031495,2
"282",-1.03228623271039,-0.447340515580143,1
"283",-1.52005635431167,-0.868895340459907,1
"284",-1.65744213055446,-0.223259927107054,2
"285",-1.14760681850585,-0.559760579140433,1
"286",-1.15596744016533,-0.373570458439984,1
"287",-0.926022169854807,-0.646332672742184,1
"288",-1.54177323908778,-0.182720410134002,2
"289",-1.5691773438686,-0.740808223088473,1
"290",-1.85198796669068,0.0704840060432331,2
"291",-1.27846957264392,-0.819079006357803,1
"292",-1.13876968387266,-0.17096651974917,1
"293",-1.2883448695227,-0.789204085922145,1
"294",-1.29712867571218,-0.179138485177834,2
"295",-1.11551671323857,-0.52920149458665,1
"296",-1.7288961826673,-0.739655213268148,2
"297",-1.26333171798215,-0.417532409668591,2
"298",-1.21824337162209,-0.24133407207463,2
"299",-1.44939311001489,-0.359300978203091,1
"300",-1.51205242653326,-0.334825787880889,2
"301",-1.1930268958819,-0.282417736124152,2
"302",-0.869624516972996,-0.529136848487723,1
"303",-1.2602216685979,-0.509786917368178,1
"304",-1.28881659345014,-0.543057917869051,1
"305",-1.00297204758511,-0.716571202325469,1
"306",-1.3059906314376,-0.872329687628046,1
"307",-1.27923678153701,-0.613453053002317,1
"308",-1.21377021853786,-0.311527340576971,1
"309",-1.35990261861518,-0.770130601682638,1
"310",-1.47519155377994,-0.901789233867565,1
"311",-0.925556294095707,-0.113953620718294,1
"312",-0.939256898631963,-0.86689338871297,1
"313",-1.21441966719948,-0.352559456468039,1
"314",-1.82209099995159,0.0574700520677386,2
"315",-1.298723413098,-0.431825122390585,1
"316",-1.22593493762253,-0.286254416638147,1
"317",-1.29270966457618,-1.16080145000135,1
"318",-1.42146581840405,-0.966333728290904,1
"319",-1.34890026043779,-0.894628422293405,1
"320",-1.06097430014484,-0.545461546904884,1
"321",-1.39845296737602,-0.710487289868755,1
"322",-1.31975531789015,-0.207458078509059,2
"323",-1.77523834493736,-0.0510734941309349,2
"324",-1.54746119657393,-0.307959929884008,2
"325",-1.80478510961145,-0.610129944095802,2
"326",-1.54186562068426,0.171402200830274,2
"327",-1.26441278745478,-0.406042952816082,1
"328",-1.4666503157546,0.0387161582792709,2
"329",-1.1941184526233,-0.722067026365219,1
"330",-0.886093849916115,-0.410870255464554,1
"331",-1.56301202067685,-0.499438787761804,2
"332",-1.251205602049,-0.651761497045519,1
"333",-1.81311963975422,0.0297281117786291,2
"334",-1.25462166740332,-0.672365969473353,1
"335",-1.4204983346302,-0.634034486118333,1
"336",-1.12137291884142,-0.594760981840259,1
"337",-1.12550245053356,-0.499754085062997,1
"338",-1.65938806157298,-0.316604974130664,2
"339",-1.21051731363733,-0.526822092528798,1
"340",-1.42818281239736,-0.4602463448792,1
"341",-1.39016309494836,-0.289162202108347,2
"342",-1.56014692359138,-0.103953230478534,2
"343",-0.830829996896708,-0.591804909314168,1
"344",-0.943113683540844,-0.209684918407767,1
"345",-1.37049414802906,-0.22779661744938,2
"346",-1.04178634536304,-0.612758028646896,1
"347",-1.28679935542354,-0.970907276480694,1
"348",-1.18409396937928,-0.824872186075415,1
"349",-1.47902996791842,-0.59946777704159,1
"350",-1.33297291710557,-0.13489703926124,2
"351",-1.48314396090783,-0.562874766955553,2
"352",-1.6966240581487,-0.888291567594341,1
"353",-1.34156162769765,-0.597304505303689,1
"354",-1.11901177826591,-0.140770599233309,2
"355",-1.42452070238624,-0.298173305193483,2
"356",-1.6118701831573,-0.0899783122196111,2
"357",-1.47091506227991,-0.463856282984881,1
"358",-1.88555284278937,-0.0314888758236644,2
"359",-1.54874373899393,-0.278923713810281,2
"360",-0.766715595660053,-0.268116093621141,1
"361",-1.41744719143797,-0.508839733749644,2
"362",-1.9409087757491,-0.019312229190663,2
"363",-0.892775222887816,-0.0457769426617054,1
"364",-1.44812854065728,-0.612478837294607,1
"365",-0.986965248340268,-0.679168547451633,1
"366",-1.93906673940661,-0.563770401553546,2
"367",-1.91509352893919,-0.486825214634558,2
"368",-1.61134753153198,-0.621774622440871,2
"369",-1.5398556970523,-0.805278883124719,1
"370",-1.38597666043305,-0.682439376604152,2
"371",-1.59897290115153,0.221905312386294,2
"372",-1.33589413770818,-0.547273468187121,2
"373",-1.16843054960117,-0.393364273182656,1
"374",-1.75436033996197,0.116542303593936,2
"375",-1.50945797590667,-0.938222493574053,1
"376",-1.05644708777022,-0.807998317848805,1
"377",-1.26233510369,-0.533667739829838,1
"378",-1.50385884289448,-0.237293204534582,2
"379",-1.91614765760894,-0.156208242626495,2
"380",-1.63436752567719,-0.649731703421586,2
"381",-1.51504617319936,-0.474477501660812,2
"382",-1.16281100077367,0.145934571597892,2
"383",-1.33222134557418,-0.81782779946008,1
"384",-1.64931430178637,-0.0229161491202018,2
"385",-1.15967968555642,-0.764913846262346,1
"386",-1.27549168192668,-0.67767282557664,1
"387",-1.45143908208615,-0.630351188988197,1
"388",-1.18269708017372,-0.332319419538259,1
"389",-1.01996359135488,-0.689358377598868,1
"390",-0.65476097811797,0.0134991142982831,1
"391",-1.48175623271104,-0.366214224006582,1
"392",-1.41347344235051,-0.72617081556925,1
"393",-1.21788286431609,-0.873199331507216,1
"394",-1.23749801286046,-0.955156593011839,1
"395",-1.44999300259441,-0.696718880277711,1
"396",-1.39669638877607,-0.111758424901511,2
"397",-1.74822485728245,-0.795384719021225,1
"398",-1.58287945001296,0.0340122506503592,2
"399",-1.7485195009152,-0.116415682752937,2
"400",-1.66113131871194,-0.56638274761786,2
"401",-1.85995505190653,-0.538259273490813,2
"402",-1.19505976972297,-0.544197888830671,1
"403",-1.28439072039659,-0.232301084147875,2
"404",-1.21852732525302,-0.0803848496882588,2
"405",-1.13818349716213,-0.166334063416855,2
"406",-1.50071622310001,-0.761287815134958,1
"407",-1.48435820479058,-0.75504337559825,1
"408",-1.31915964621165,-0.685837654953574,1
"409",-1.08514954011709,-0.431910514581993,1
"410",-1.40453416018972,-0.198580550243342,2
"411",-0.800116651271706,-1.00990448426214,1
"412",-1.19341737873856,-0.820639961433561,1
"413",-1.15773940607622,-0.181104612717305,2
"414",-1.45174774370498,-0.451220483004063,2
"415",-1.09283766543194,-0.355126962930972,1
"416",-0.977132997273065,-0.409156945714391,1
"417",-1.61292531344813,-0.273121360288318,2
"418",-1.3126513861663,-0.282213417192945,2
"419",-1.01879176550719,-0.756779323131271,1
"420",-1.11929773661528,-0.307948529105783,1
"421",-0.788671233389549,-0.160747493676826,1
"422",-1.37912026387887,-0.445856807135411,2
"423",-1.4417622021519,-0.261400115213579,2
"424",-1.34757555657712,-0.508917625957387,1
"425",-1.39793427471965,-0.395801194855508,2
"426",-1.215256621701,-0.570942348877945,1
"427",-1.60136663366023,-0.11203713714213,2
"428",-1.66707739015545,-0.2818476275568,2
"429",-1.14064280560587,-0.600588625114955,1
"430",-1.19521738538348,-0.496724693762756,1
"431",-0.987548408183324,-0.860064808421556,1
"432",-1.51753232315212,-0.557199964657325,2
"433",-1.44996142048425,-0.0601463374761671,2
"434",-1.63712595661778,-0.637504560896172,1
"435",-1.3262805569338,-0.673455341320696,1
"436",-0.743122457235557,-0.199292653398063,1
"437",-1.14702413133653,-0.305551807852405,2
"438",-2.3044341810286,0.621767097217077,2
"439",-0.70088156662264,-0.592145805840879,1
"440",-0.841341985475177,-0.487298897941572,1
"441",-1.3676532399567,-0.238965028178389,2
"442",-1.47203515235152,0.078752784081681,2
"443",-1.53318452601584,-0.395670900039939,2
"444",-1.23717455803456,-0.422957062927323,1
"445",-1.10810741291964,-0.495285173296805,1
"446",-1.07400233063923,-0.660552514870053,1
"447",-1.38333297655579,-0.257978258751072,2
"448",-1.62565288010752,-0.164882878632544,2
"449",-1.37822031679185,-0.368205942368122,2
"450",-1.07753609826645,-0.20302763362396,1
"451",-1.12687063919548,-0.718828539640025,1
"452",-1.01802658856259,-0.300750641374407,1
"453",-1.39645690786971,-0.197504483275804,2
"454",-1.64677285718607,-0.268179332857784,2
"455",-1.5482042350494,-0.0533230738263252,2
"456",-1.19726523583338,-1.07013157631168,1
"457",-1.26253102923863,-0.148105931205013,2
"458",-1.41814863791564,-0.500098265155611,2
"459",-1.62728910965181,-0.911444369746448,1
"460",-1.17812662022067,-0.673320266640888,1
"461",-0.985875363359311,-0.34403956552438,1
"462",-1.73116647461492,-0.0578300496308125,2
"463",-0.731062294109621,-0.389070354244866,1
"464",-1.14382381926332,-0.28805737355346,2
"465",-1.58290915256184,-0.0973321276830911,2
"466",-0.919404181986386,-0.560317850881638,1
"467",-1.72083850114087,-0.198416461497502,2
"468",-1.83114134771922,-0.0287947654845131,2
"469",-1.31712217548086,-0.431122751100386,1
"470",-1.59271877088409,-0.260753492307186,2
"471",-1.39978796845412,-0.0734160036618213,2
"472",-1.0352391160353,-0.224668558894955,1
"473",-0.776175459567908,-0.688392432016025,1
"474",-1.35295970934759,-0.0916335741949957,2
"475",-1.45315145298959,-0.0368143106278141,2
"476",-1.33350903927485,-0.410150956620163,1
"477",-1.50502171000287,-0.237160699574015,2
"478",-0.978096245850854,-0.800566161613922,1
"479",-1.5069453667239,-0.480282106603037,2
"480",-1.29326360756538,-0.484008397315991,1
"481",-1.56583491386446,-0.286800764211374,2
"482",-1.28735041153655,-0.737031817078601,1
"483",-1.15164385594588,-0.334637900690609,1
"484",-2.07822412837045,0.303734071591541,2
"485",-1.54407962051978,-0.473880714998803,2
"486",-1.64918380840133,-0.0781975598478867,2
"487",-1.29464548068223,-0.570587554270056,1
"488",-1.40708424735222,-0.478865505493349,1
"489",-1.01227986955299,-0.398877035099348,1
"490",-1.4252526279884,-0.467597198948316,2
"491",-1.59858515692081,-0.333470511583314,2
"492",-1.32807782225609,-0.366913362961662,1
"493",-1.15604708860978,-0.681962350891899,1
"494",-1.36897418711149,-0.551472910722262,2
"495",-1.11277186164015,-0.266351753839529,1
"496",-1.4619846067282,-0.16068976161757,2
"497",-1.15435589831365,-0.269190753424002,1
"498",-1.69177831992327,-0.195387773699216,2
"499",-1.13445731678854,-0.691494274519908,1
"500",-1.34742898749117,-0.32828833629164,2
"501",-1.289654651201,-0.620177702540965,1
"502",-1.3255989694683,-0.252237090791123,2
"503",-1.3083717803902,-0.0360303381318441,2
"504",-1.68798801785613,0.0543056523098434,2
"505",-1.50844081128523,-0.640561929438977,1
"506",-1.27787238344153,-0.619125978078165,1
"507",-1.19914634705703,-0.46098430064194,1
"508",-1.69263514104373,-0.436242863792238,2
"509",-1.12838601163931,-0.543151289653117,1
"510",-1.1819393126751,-0.0459632954617179,2
"511",-1.57409577096215,0.136363433280013,2
"512",-1.13699779853866,0.0503127738451875,2
"513",-1.31440769306059,-0.0322070289660873,2
"514",-1.37854620522346,-0.279109099498154,1
"515",-1.80550209399689,-0.00108788144569846,2
"516",-1.47329552121741,-0.306563734970821,2
"517",-1.02063449151962,-0.541905333043016,1
"518",-2.17936552699012,0.185712374338697,2
"519",-1.24407371775911,-0.478907392822612,1
"520",-1.10449452117789,-0.453829220372199,1
"521",-1.15694080663691,-0.801935077627104,1
"522",-1.26822094551706,-0.215195213516681,2
"523",-1.29934486154086,-0.723264766390485,1
"524",-1.00176541683903,-0.40331752522286,1
"525",-1.42071145372338,-0.169533250772206,2
"526",-1.16538086992843,-0.477855685276279,1
"527",-1.1807423510158,0.0790828206728815,2
"528",-0.919182021489599,-0.619965974206766,1
"529",-0.948717444465601,0.093723211717584,2
"530",-1.55934537157953,-0.746860524919688,2
"531",-1.15340300341802,-0.464033704228671,1
"532",-1.38814855997641,-0.268074399604988,2
"533",-1.81459470789087,0.204649807463727,2
"534",-0.942394223103343,-0.199263415772302,1
"535",-1.6778940949834,-0.586004160792526,1
"536",-1.21872807523016,0.0385286630154519,2
"537",-1.61272853758953,-0.970077888934984,1
"538",-1.38007710682089,-0.670911487293198,1
"539",-0.736280433124072,-0.40391108325552,1
"540",-1.08382329529153,-0.391250181674829,1
"541",-1.05229166017556,-0.254086841860327,1
"542",-1.60155037672577,-0.352774013306043,2
"543",-1.33694789344584,0.0200985448359815,2
"544",-0.774681888809047,-0.476256859304181,1
"545",-1.54662393796578,-0.0478397029692068,2
"546",-0.960514996882607,-0.850963693158295,1
"547",-1.02549993729267,-0.394452433138293,1
"548",-1.30653218908142,-0.787221698904285,1
"549",-1.21933144918206,-0.552056689988107,1
"550",-1.20169862200939,-0.655512204394551,1
"551",-1.3724124872765,-0.425834322217878,1
"552",-1.55674636129095,-0.753819608633055,1
"553",-1.28016117537021,-0.480725657280419,1
"554",-1.09856454662906,-0.398108248946939,1
"555",-1.75610383913047,-0.0863111238594002,2
"556",-1.85032240817024,-0.328790087107435,2
"557",-0.808038738172283,-0.4658146493269,1
"558",-0.699051424958551,-0.331262674651457,1
"559",-1.45649788614238,-0.455131566518115,1
